
load attention_CLEAVED_0.pdb
alter attention_CLEAVED_0, b = 0.0
alter attention_UNCLEAVED_0 and n. CA and resi 130 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 131 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 132 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 133 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 134 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 135 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 136 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 137 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 138 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 139 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 140 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 141 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 142 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 143 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 144 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 145 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 146 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 147 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 148 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 149 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 150 and chain A, b=0.004310847720141404
alter attention_UNCLEAVED_0 and n. CA and resi 151 and chain A, b=0.004720840436782918
alter attention_UNCLEAVED_0 and n. CA and resi 152 and chain A, b=0.004624656348272539
alter attention_UNCLEAVED_0 and n. CA and resi 153 and chain A, b=0.0018009186089697157
alter attention_UNCLEAVED_0 and n. CA and resi 154 and chain A, b=0.002557542920290785
alter attention_UNCLEAVED_0 and n. CA and resi 155 and chain A, b=0.002754179159753043
alter attention_UNCLEAVED_0 and n. CA and resi 156 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 157 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 158 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 159 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 160 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 161 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 162 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 163 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 164 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 165 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 166 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 167 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 168 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 169 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 170 and chain A, b=0.0045250102151416305
alter attention_UNCLEAVED_0 and n. CA and resi 171 and chain A, b=0.0014919167392916687
alter attention_UNCLEAVED_0 and n. CA and resi 172 and chain A, b=0.009249253225139968
alter attention_UNCLEAVED_0 and n. CA and resi 173 and chain A, b=0.0033657986304194785
alter attention_UNCLEAVED_0 and n. CA and resi 174 and chain A, b=0.00531140299232034
alter attention_UNCLEAVED_0 and n. CA and resi 175 and chain A, b=0.004641015280622367
alter attention_UNCLEAVED_0 and n. CA and resi 176 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 177 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 178 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 179 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 180 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 181 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 182 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 183 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 184 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 185 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 186 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 187 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 188 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 189 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 190 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 191 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 192 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 193 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 194 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 195 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 196 and chain A, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 1 and chain B, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 2 and chain B, b=0.002010194886957686
alter attention_UNCLEAVED_0 and n. CA and resi 3 and chain B, b=0.0008518054684987422
alter attention_UNCLEAVED_0 and n. CA and resi 4 and chain B, b=0.0035395941252847896
alter attention_UNCLEAVED_0 and n. CA and resi 5 and chain B, b=0.00965155414809153
alter attention_UNCLEAVED_0 and n. CA and resi 6 and chain B, b=0.009377569332400876
alter attention_UNCLEAVED_0 and n. CA and resi 7 and chain B, b=0.146978212912453
alter attention_UNCLEAVED_0 and n. CA and resi 8 and chain B, b=0.12749825443809237
alter attention_UNCLEAVED_0 and n. CA and resi 9 and chain B, b=0.031175568103775336
alter attention_UNCLEAVED_0 and n. CA and resi 10 and chain B, b=0
alter attention_UNCLEAVED_0 and n. CA and resi 11 and chain B, b=0

spectrum b, white_red, attention_UNCLEAVED_0 and n. CA
select graph, (resi 56 and chain A)+(resi 57 and chain A)+(resi 58 and chain A)+(resi 70 and chain A)+(resi 72 and chain A)+(resi 73 and chain A)+(resi 150 and chain A)+(resi 151 and chain A)+(resi 152 and chain A)+(resi 153 and chain A)+(resi 154 and chain A)+(resi 155 and chain A)+(resi 170 and chain A)+(resi 171 and chain A)+(resi 172 and chain A)+(resi 173 and chain A)+(resi 174 and chain A)+(resi 175 and chain A)+(resi 2 and chain B)+(resi 3 and chain B)+(resi 4 and chain B)+(resi 5 and chain B)+(resi 6 and chain B)+(resi 7 and chain B)+(resi 8 and chain B)+(resi 9 and chain B)
select not_graph, (resi 1 and chain A)+(resi 2 and chain A)+(resi 3 and chain A)+(resi 4 and chain A)+(resi 5 and chain A)+(resi 6 and chain A)+(resi 7 and chain A)+(resi 8 and chain A)+(resi 9 and chain A)+(resi 10 and chain A)+(resi 11 and chain A)+(resi 12 and chain A)+(resi 13 and chain A)+(resi 14 and chain A)+(resi 15 and chain A)+(resi 16 and chain A)+(resi 17 and chain A)+(resi 18 and chain A)+(resi 19 and chain A)+(resi 20 and chain A)+(resi 21 and chain A)+(resi 22 and chain A)+(resi 23 and chain A)+(resi 24 and chain A)+(resi 25 and chain A)+(resi 26 and chain A)+(resi 27 and chain A)+(resi 28 and chain A)+(resi 29 and chain A)+(resi 30 and chain A)+(resi 31 and chain A)+(resi 32 and chain A)+(resi 33 and chain A)+(resi 34 and chain A)+(resi 35 and chain A)+(resi 36 and chain A)+(resi 37 and chain A)+(resi 38 and chain A)+(resi 39 and chain A)+(resi 40 and chain A)+(resi 41 and chain A)+(resi 42 and chain A)+(resi 43 and chain A)+(resi 44 and chain A)+(resi 45 and chain A)+(resi 46 and chain A)+(resi 47 and chain A)+(resi 48 and chain A)+(resi 49 and chain A)+(resi 50 and chain A)+(resi 51 and chain A)+(resi 52 and chain A)+(resi 53 and chain A)+(resi 54 and chain A)+(resi 55 and chain A)+(resi 59 and chain A)+(resi 60 and chain A)+(resi 61 and chain A)+(resi 62 and chain A)+(resi 63 and chain A)+(resi 64 and chain A)+(resi 65 and chain A)+(resi 66 and chain A)+(resi 67 and chain A)+(resi 68 and chain A)+(resi 69 and chain A)+(resi 71 and chain A)+(resi 74 and chain A)+(resi 75 and chain A)+(resi 76 and chain A)+(resi 77 and chain A)+(resi 78 and chain A)+(resi 79 and chain A)+(resi 80 and chain A)+(resi 81 and chain A)+(resi 82 and chain A)+(resi 83 and chain A)+(resi 84 and chain A)+(resi 85 and chain A)+(resi 86 and chain A)+(resi 87 and chain A)+(resi 88 and chain A)+(resi 89 and chain A)+(resi 90 and chain A)+(resi 91 and chain A)+(resi 92 and chain A)+(resi 93 and chain A)+(resi 94 and chain A)+(resi 95 and chain A)+(resi 96 and chain A)+(resi 97 and chain A)+(resi 98 and chain A)+(resi 99 and chain A)+(resi 100 and chain A)+(resi 101 and chain A)+(resi 102 and chain A)+(resi 103 and chain A)+(resi 104 and chain A)+(resi 105 and chain A)+(resi 106 and chain A)+(resi 107 and chain A)+(resi 108 and chain A)+(resi 109 and chain A)+(resi 110 and chain A)+(resi 111 and chain A)+(resi 112 and chain A)+(resi 113 and chain A)+(resi 114 and chain A)+(resi 115 and chain A)+(resi 116 and chain A)+(resi 117 and chain A)+(resi 118 and chain A)+(resi 119 and chain A)+(resi 120 and chain A)+(resi 121 and chain A)+(resi 122 and chain A)+(resi 123 and chain A)+(resi 124 and chain A)+(resi 125 and chain A)+(resi 126 and chain A)+(resi 127 and chain A)+(resi 128 and chain A)+(resi 129 and chain A)+(resi 130 and chain A)+(resi 131 and chain A)+(resi 132 and chain A)+(resi 133 and chain A)+(resi 134 and chain A)+(resi 135 and chain A)+(resi 136 and chain A)+(resi 137 and chain A)+(resi 138 and chain A)+(resi 139 and chain A)+(resi 140 and chain A)+(resi 141 and chain A)+(resi 142 and chain A)+(resi 143 and chain A)+(resi 144 and chain A)+(resi 145 and chain A)+(resi 146 and chain A)+(resi 147 and chain A)+(resi 148 and chain A)+(resi 149 and chain A)+(resi 156 and chain A)+(resi 157 and chain A)+(resi 158 and chain A)+(resi 159 and chain A)+(resi 160 and chain A)+(resi 161 and chain A)+(resi 162 and chain A)+(resi 163 and chain A)+(resi 164 and chain A)+(resi 165 and chain A)+(resi 166 and chain A)+(resi 167 and chain A)+(resi 168 and chain A)+(resi 169 and chain A)+(resi 176 and chain A)+(resi 177 and chain A)+(resi 178 and chain A)+(resi 179 and chain A)+(resi 180 and chain A)+(resi 181 and chain A)+(resi 182 and chain A)+(resi 183 and chain A)+(resi 184 and chain A)+(resi 185 and chain A)+(resi 186 and chain A)+(resi 187 and chain A)+(resi 188 and chain A)+(resi 189 and chain A)+(resi 190 and chain A)+(resi 191 and chain A)+(resi 192 and chain A)+(resi 193 and chain A)+(resi 194 and chain A)+(resi 195 and chain A)+(resi 196 and chain A)+(resi 1 and chain B)+(resi 10 and chain B)+(resi 11 and chain B)
